

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jun 09 17:22:02 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
  2516  0850  1112               	bcf	18,2	;volatile
  2517                           
  2518                           ;usb_device_cdc.c: 582: if(cdc_trf_state == 0)
  2519  0851  0023               	movlb	3	; select bank3
  2520  0852  0855               	movf	_cdc_trf_state^(0+384),w
  2521  0853  1D03               	btfss	3,2
  2522  0854  2865               	goto	l4485
  2523                           
  2524                           ;usb_device_cdc.c: 583: {
  2525                           ;usb_device_cdc.c: 584: { pCDCSrc.bRam = (uint8_t*)data; cdc_tx_len = length; cdc_mem_ty
      +                          pe = 0x01; cdc_trf_state = 1; };
  2526  0855  0022               	movlb	2	; select bank2
  2527  0856  0862               	movf	putUSBUSART@data^(0+256),w
  2528  0857  00E1               	movwf	??_putUSBUSART^(0+256)
  2529  0858  0861               	movf	??_putUSBUSART^(0+256),w
  2530  0859  0023               	movlb	3	; select bank3
  2531  085A  00C7               	movwf	_pCDCSrc^(0+384)
  2532  085B  0022               	movlb	2	; select bank2
  2533  085C  0860               	movf	putUSBUSART@length^(0+256),w
  2534  085D  00E1               	movwf	??_putUSBUSART^(0+256)
  2535  085E  0861               	movf	??_putUSBUSART^(0+256),w
  2536  085F  0023               	movlb	3	; select bank3
  2537  0860  00D6               	movwf	_cdc_tx_len^(0+384)
  2538  0861  01D3               	clrf	_cdc_mem_type^(0+384)
  2539  0862  0AD3               	incf	_cdc_mem_type^(0+384),f
  2540  0863  01D5               	clrf	_cdc_trf_state^(0+384)
  2541  0864  0AD5               	incf	_cdc_trf_state^(0+384),f
  2542  0865                     l4485:	
  2543                           
  2544                           ;usb_device_cdc.c: 585: }
  2545                           ;usb_device_cdc.c: 586: {PIE2bits.USBIE = 1;};
  2546  0865  0021               	movlb	1	; select bank1
  2547  0866  1512               	bsf	18,2	;volatile
  2548  0867  0008               	return
  2549  0868                     __end_of_putUSBUSART:	
  2550                           
  2551                           	psect	text2
  2552  0F73                     __ptext2:	
  2553 ;; *************** function _nRF_Setup *****************
  2554 ;; Defined at:
  2555 ;;		line 15 in file "nRF24L01P.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;		None
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;  RXTX_ADDR       5    0[BANK3 ] unsigned char [5]
  2560 ;;  status          1    0        unsigned char 
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  2  590[None  ] int 
  2563 ;; Registers used:
  2564 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;      Locals:         0       0       0       0       5       0       0       0       0       0       0       0       
      +0       0
  2572 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Totals:         0       0       0       2       5       0       0       0       0       0       0       0       
      +0       0
  2574 ;;Total ram usage:        7 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; Hardware stack levels required when called:   12
  2577 ;; This function calls:
  2578 ;;		_WriteAddress
  2579 ;;		_WriteCommand
  2580 ;;		_WriteRegister
  2581 ;; This function is called by:
  2582 ;;		_main
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _nRF_Setup
  2588  0F73                     _nRF_Setup:	
  2589                           
  2590                           ;nRF24L01P.c: 18: uint8_t RXTX_ADDR[5];
  2591                           ;nRF24L01P.c: 19: RXTX_ADDR[4] = 0xAB;
  2592                           
  2593                           ;incstack = 0
  2594                           ; Regs used in _nRF_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2595  0F73  30AB               	movlw	171
  2596  0F74  0022               	movlb	2	; select bank2
  2597  0F75  00E7               	movwf	??_nRF_Setup^(0+256)
  2598  0F76  0867               	movf	??_nRF_Setup^(0+256),w
  2599  0F77  0023               	movlb	3	; select bank3
  2600  0F78  00E9               	movwf	(nRF_Setup@RXTX_ADDR^(0+384)+4)
  2601                           
  2602                           ;nRF24L01P.c: 20: RXTX_ADDR[3] = 0xAC;
  2603  0F79  30AC               	movlw	172
  2604  0F7A  0022               	movlb	2	; select bank2
  2605  0F7B  00E7               	movwf	??_nRF_Setup^(0+256)
  2606  0F7C  0867               	movf	??_nRF_Setup^(0+256),w
  2607  0F7D  0023               	movlb	3	; select bank3
  2608  0F7E  00E8               	movwf	(nRF_Setup@RXTX_ADDR^(0+384)+3)
  2609                           
  2610                           ;nRF24L01P.c: 21: RXTX_ADDR[2] = 0xAD;
  2611  0F7F  30AD               	movlw	173
  2612  0F80  0022               	movlb	2	; select bank2
  2613  0F81  00E7               	movwf	??_nRF_Setup^(0+256)
  2614  0F82  0867               	movf	??_nRF_Setup^(0+256),w
  2615  0F83  0023               	movlb	3	; select bank3
  2616  0F84  00E7               	movwf	(nRF_Setup@RXTX_ADDR^(0+384)+2)
  2617                           
  2618                           ;nRF24L01P.c: 22: RXTX_ADDR[1] = 0xAE;
  2619  0F85  30AE               	movlw	174
  2620  0F86  0022               	movlb	2	; select bank2
  2621  0F87  00E7               	movwf	??_nRF_Setup^(0+256)
  2622  0F88  0867               	movf	??_nRF_Setup^(0+256),w
  2623  0F89  0023               	movlb	3	; select bank3
  2624  0F8A  00E6               	movwf	(nRF_Setup@RXTX_ADDR^(0+384)+1)
  2625                           
  2626                           ;nRF24L01P.c: 23: RXTX_ADDR[0] = 0xAF;
  2627  0F8B  30AF               	movlw	175
  2628  0F8C  0022               	movlb	2	; select bank2
  2629  0F8D  00E7               	movwf	??_nRF_Setup^(0+256)
  2630  0F8E  0867               	movf	??_nRF_Setup^(0+256),w
  2631  0F8F  0023               	movlb	3	; select bank3
  2632  0F90  00E5               	movwf	nRF_Setup@RXTX_ADDR^(0+384)
  2633                           
  2634                           ;nRF24L01P.c: 25: LATAbits.LATA4 = 1;
  2635  0F91  0022               	movlb	2	; select bank2
  2636  0F92  160C               	bsf	12,4	;volatile
  2637                           
  2638                           ;nRF24L01P.c: 26: uint8_t status;
  2639                           ;nRF24L01P.c: 32: WriteRegister(0x01, 0x01);
  2640  0F93  01E1               	clrf	WriteRegister@val^(0+256)
  2641  0F94  0AE1               	incf	WriteRegister@val^(0+256),f
  2642  0F95  3001               	movlw	1
  2643  0F96  3197  279B  318F   	fcall	_WriteRegister
  2644                           
  2645                           ;nRF24L01P.c: 35: WriteRegister(0x02, 0x01);
  2646  0F99  0022               	movlb	2	; select bank2
  2647  0F9A  01E1               	clrf	WriteRegister@val^(0+256)
  2648  0F9B  0AE1               	incf	WriteRegister@val^(0+256),f
  2649  0F9C  3002               	movlw	2
  2650  0F9D  3197  279B  318F   	fcall	_WriteRegister
  2651                           
  2652                           ;nRF24L01P.c: 37: WriteRegister(0x03, 0x03);
  2653  0FA0  3003               	movlw	3
  2654  0FA1  0022               	movlb	2	; select bank2
  2655  0FA2  00E7               	movwf	??_nRF_Setup^(0+256)
  2656  0FA3  0867               	movf	??_nRF_Setup^(0+256),w
  2657  0FA4  00E1               	movwf	WriteRegister@val^(0+256)
  2658  0FA5  3003               	movlw	3
  2659  0FA6  3197  279B  318F   	fcall	_WriteRegister
  2660                           
  2661                           ;nRF24L01P.c: 43: WriteRegister(0x04, 0x2F);
  2662  0FA9  302F               	movlw	47
  2663  0FAA  0022               	movlb	2	; select bank2
  2664  0FAB  00E7               	movwf	??_nRF_Setup^(0+256)
  2665  0FAC  0867               	movf	??_nRF_Setup^(0+256),w
  2666  0FAD  00E1               	movwf	WriteRegister@val^(0+256)
  2667  0FAE  3004               	movlw	4
  2668  0FAF  3197  279B  318F   	fcall	_WriteRegister
  2669                           
  2670                           ;nRF24L01P.c: 46: WriteRegister(0x05, 0x14);
  2671  0FB2  3014               	movlw	20
  2672  0FB3  0022               	movlb	2	; select bank2
  2673  0FB4  00E7               	movwf	??_nRF_Setup^(0+256)
  2674  0FB5  0867               	movf	??_nRF_Setup^(0+256),w
  2675  0FB6  00E1               	movwf	WriteRegister@val^(0+256)
  2676  0FB7  3005               	movlw	5
  2677  0FB8  3197  279B  318F   	fcall	_WriteRegister
  2678                           
  2679                           ;nRF24L01P.c: 48: WriteRegister(0x06, 0x06);
  2680  0FBB  3006               	movlw	6
  2681  0FBC  0022               	movlb	2	; select bank2
  2682  0FBD  00E7               	movwf	??_nRF_Setup^(0+256)
  2683  0FBE  0867               	movf	??_nRF_Setup^(0+256),w
  2684  0FBF  00E1               	movwf	WriteRegister@val^(0+256)
  2685  0FC0  3006               	movlw	6
  2686  0FC1  3197  279B  318F   	fcall	_WriteRegister
  2687                           
  2688                           ;nRF24L01P.c: 53: WriteRegister(0x11, 0x02);
  2689  0FC4  3002               	movlw	2
  2690  0FC5  0022               	movlb	2	; select bank2
  2691  0FC6  00E7               	movwf	??_nRF_Setup^(0+256)
  2692  0FC7  0867               	movf	??_nRF_Setup^(0+256),w
  2693  0FC8  00E1               	movwf	WriteRegister@val^(0+256)
  2694  0FC9  3011               	movlw	17
  2695  0FCA  3197  279B  318F   	fcall	_WriteRegister
  2696                           
  2697                           ;nRF24L01P.c: 54: WriteRegister(0x00,0x7B);
  2698  0FCD  307B               	movlw	123
  2699  0FCE  0022               	movlb	2	; select bank2
  2700  0FCF  00E7               	movwf	??_nRF_Setup^(0+256)
  2701  0FD0  0867               	movf	??_nRF_Setup^(0+256),w
  2702  0FD1  00E1               	movwf	WriteRegister@val^(0+256)
  2703  0FD2  3000               	movlw	0
  2704  0FD3  3197  279B  318F   	fcall	_WriteRegister
  2705                           
  2706                           ;nRF24L01P.c: 55: WriteRegister(0x07,0x70);
  2707  0FD6  3070               	movlw	112
  2708  0FD7  0022               	movlb	2	; select bank2
  2709  0FD8  00E7               	movwf	??_nRF_Setup^(0+256)
  2710  0FD9  0867               	movf	??_nRF_Setup^(0+256),w
  2711  0FDA  00E1               	movwf	WriteRegister@val^(0+256)
  2712  0FDB  3007               	movlw	7
  2713  0FDC  3197  279B  318F   	fcall	_WriteRegister
  2714                           
  2715                           ;nRF24L01P.c: 56: WriteAddress(0x0A, 5, RXTX_ADDR);
  2716  0FDF  3005               	movlw	5
  2717  0FE0  0022               	movlb	2	; select bank2
  2718  0FE1  00E7               	movwf	??_nRF_Setup^(0+256)
  2719  0FE2  0867               	movf	??_nRF_Setup^(0+256),w
  2720  0FE3  00E1               	movwf	WriteAddress@num^(0+256)
  2721  0FE4  30E5               	movlw	(low (nRF_Setup@RXTX_ADDR| (0+256)))& (0+255)
  2722  0FE5  00E8               	movwf	(??_nRF_Setup+1)^(0+256)
  2723  0FE6  0868               	movf	(??_nRF_Setup+1)^(0+256),w
  2724  0FE7  00E2               	movwf	WriteAddress@addr^(0+256)
  2725  0FE8  300A               	movlw	10
  2726  0FE9  3189  2136  318F   	fcall	_WriteAddress
  2727                           
  2728                           ;nRF24L01P.c: 71: WriteCommand(0xE2);
  2729  0FEC  30E2               	movlw	226
  2730  0FED  3197  2792  318F   	fcall	_WriteCommand
  2731                           
  2732                           ;nRF24L01P.c: 72: WriteCommand(0xE1);
  2733  0FF0  30E1               	movlw	225
  2734  0FF1  3197  2792  318F   	fcall	_WriteCommand
  2735                           
  2736                           ;nRF24L01P.c: 73: LATAbits.LATA4 = 1;
  2737  0FF4  0022               	movlb	2	; select bank2
  2738  0FF5  160C               	bsf	12,4	;volatile
  2739                           
  2740                           ;nRF24L01P.c: 74: _delay((unsigned long)((230)*(48000000L/4000000.0)));
  2741  0FF6  3004               	movlw	4
  2742  0FF7  00E8               	movwf	(??_nRF_Setup^(0+256)+1)
  2743  0FF8  3094               	movlw	148
  2744  0FF9  00E7               	movwf	??_nRF_Setup^(0+256)
  2745  0FFA                     u4187:	
  2746  0FFA  0BE7               	decfsz	??_nRF_Setup^(0+256),f
  2747  0FFB  2FFA               	goto	u4187
  2748  0FFC  0BE8               	decfsz	(??_nRF_Setup^(0+256)+1),f
  2749  0FFD  2FFA               	goto	u4187
  2750  0FFE  0000               	nop
  2751  0FFF  0008               	return
  2752  1000                     __end_of_nRF_Setup:	
  2753                           
  2754                           	psect	text3
  2755  179B                     __ptext3:	
  2756 ;; *************** function _WriteRegister *****************
  2757 ;; Defined at:
  2758 ;;		line 84 in file "nRF24L01P.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  reg             1    wreg     unsigned char 
  2761 ;;  val             1    1[BANK2 ] unsigned char 
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;  reg             1    2[BANK2 ] unsigned char 
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg, status,2, status,0, pclath, cstack
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2773 ;;      Params:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2774 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2776 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  2777 ;;Total ram usage:        2 bytes
  2778 ;; Hardware stack levels used:    1
  2779 ;; Hardware stack levels required when called:   11
  2780 ;; This function calls:
  2781 ;;		_SPI_transfer
  2782 ;; This function is called by:
  2783 ;;		_main
  2784 ;;		_nRF_Setup
  2785 ;;		_FlushTXRX
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _WriteRegister
  2791  179B                     _WriteRegister:	
  2792                           
  2793                           ;incstack = 0
  2794                           ; Regs used in _WriteRegister: [wreg+status,2+status,0+pclath+cstack]
  2795                           ;WriteRegister@reg stored from wreg
  2796  179B  0022               	movlb	2	; select bank2
  2797  179C  00E2               	movwf	WriteRegister@reg^(0+256)
  2798                           
  2799                           ;nRF24L01P.c: 86: LATCbits.LATC6 = 0;
  2800  179D  130E               	bcf	14,6	;volatile
  2801                           
  2802                           ;nRF24L01P.c: 88: SPI_transfer(0x20 | reg);
  2803  179E  0862               	movf	WriteRegister@reg^(0+256),w
  2804  179F  3820               	iorlw	32
  2805  17A0  3197  2789  3197   	fcall	_SPI_transfer
  2806                           
  2807                           ;nRF24L01P.c: 89: SPI_transfer(val);
  2808  17A3  0022               	movlb	2	; select bank2
  2809  17A4  0861               	movf	WriteRegister@val^(0+256),w
  2810  17A5  3197  2789         	fcall	_SPI_transfer
  2811                           
  2812                           ;nRF24L01P.c: 90: LATCbits.LATC6 = 1;
  2813  17A7  0022               	movlb	2	; select bank2
  2814  17A8  170E               	bsf	14,6	;volatile
  2815  17A9  0008               	return
  2816  17AA                     __end_of_WriteRegister:	
  2817                           
  2818                           	psect	text4
  2819  1792                     __ptext4:	
  2820 ;; *************** function _WriteCommand *****************
  2821 ;; Defined at:
  2822 ;;		line 130 in file "nRF24L01P.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;  command         1    wreg     unsigned char 
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;  command         1    1[BANK2 ] unsigned char 
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		wreg, status,2, status,0, pclath, cstack
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2839 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2840 ;;Total ram usage:        1 bytes
  2841 ;; Hardware stack levels used:    1
  2842 ;; Hardware stack levels required when called:   11
  2843 ;; This function calls:
  2844 ;;		_SPI_transfer
  2845 ;; This function is called by:
  2846 ;;		_nRF_Setup
  2847 ;;		_FlushTXRX
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function _WriteCommand
  2853  1792                     _WriteCommand:	
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in _WriteCommand: [wreg+status,2+status,0+pclath+cstack]
  2857                           ;WriteCommand@command stored from wreg
  2858  1792  0022               	movlb	2	; select bank2
  2859  1793  00E1               	movwf	WriteCommand@command^(0+256)
  2860                           
  2861                           ;nRF24L01P.c: 132: LATCbits.LATC6 = 0;
  2862  1794  130E               	bcf	14,6	;volatile
  2863                           
  2864                           ;nRF24L01P.c: 133: SPI_transfer(command);
  2865  1795  0861               	movf	WriteCommand@command^(0+256),w
  2866  1796  3197  2789         	fcall	_SPI_transfer
  2867                           
  2868                           ;nRF24L01P.c: 134: LATCbits.LATC6 = 1;
  2869  1798  0022               	movlb	2	; select bank2
  2870  1799  170E               	bsf	14,6	;volatile
  2871  179A  0008               	return
  2872  179B                     __end_of_WriteCommand:	
  2873                           
  2874                           	psect	text5
  2875  0936                     __ptext5:	
  2876 ;; *************** function _WriteAddress *****************
  2877 ;; Defined at:
  2878 ;;		line 106 in file "nRF24L01P.c"
  2879 ;; Parameters:    Size  Location     Type
  2880 ;;  reg             1    wreg     unsigned char 
  2881 ;;  num             1    1[BANK2 ] unsigned char 
  2882 ;;  addr            1    2[BANK2 ] PTR unsigned char 
  2883 ;;		 -> nRF_Setup@RXTX_ADDR(5), 
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;  reg             1    4[BANK2 ] unsigned char 
  2886 ;;  i               2    5[BANK2 ] int 
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  1    wreg      void 
  2889 ;; Registers used:
  2890 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2896 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  2897 ;;      Locals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;      Totals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0
  2900 ;;Total ram usage:        6 bytes
  2901 ;; Hardware stack levels used:    1
  2902 ;; Hardware stack levels required when called:   11
  2903 ;; This function calls:
  2904 ;;		_SPI_transfer
  2905 ;; This function is called by:
  2906 ;;		_nRF_Setup
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910                           
  2911                           ;psect for function _WriteAddress
  2912  0936                     _WriteAddress:	
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in _WriteAddress: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2916                           ;WriteAddress@reg stored from wreg
  2917  0936  0022               	movlb	2	; select bank2
  2918  0937  00E4               	movwf	WriteAddress@reg^(0+256)
  2919                           
  2920                           ;nRF24L01P.c: 108: LATCbits.LATC6 = 0;
  2921  0938  130E               	bcf	14,6	;volatile
  2922                           
  2923                           ;nRF24L01P.c: 109: SPI_transfer(0x20 | reg);
  2924  0939  0864               	movf	WriteAddress@reg^(0+256),w
  2925  093A  3820               	iorlw	32
  2926  093B  3197  2789  3189   	fcall	_SPI_transfer
  2927                           
  2928                           ;nRF24L01P.c: 110: for (int i=0; i<num; i++)
  2929  093E  0022               	movlb	2	; select bank2
  2930  093F  01E5               	clrf	WriteAddress@i^(0+256)
  2931  0940  01E6               	clrf	(WriteAddress@i+1)^(0+256)
  2932  0941                     l4337:	
  2933  0941  0866               	movf	(WriteAddress@i+1)^(0+256),w
  2934  0942  3A80               	xorlw	128
  2935  0943  00E3               	movwf	??_WriteAddress^(0+256)
  2936  0944  3080               	movlw	128
  2937  0945  0263               	subwf	??_WriteAddress^(0+256),w
  2938  0946  1D03               	skipz
  2939  0947  294A               	goto	u3815
  2940  0948  0861               	movf	WriteAddress@num^(0+256),w
  2941  0949  0265               	subwf	WriteAddress@i^(0+256),w
  2942  094A                     u3815:	
  2943  094A  1803               	btfsc	3,0
  2944  094B  295E               	goto	l651
  2945                           
  2946                           ;nRF24L01P.c: 111: SPI_transfer(addr[i]);
  2947  094C  0022               	movlb	2	; select bank2
  2948  094D  0865               	movf	WriteAddress@i^(0+256),w
  2949  094E  0762               	addwf	WriteAddress@addr^(0+256),w
  2950  094F  00E3               	movwf	??_WriteAddress^(0+256)
  2951  0950  0863               	movf	??_WriteAddress^(0+256),w
  2952  0951  0086               	movwf	6
  2953  0952  3001               	movlw	1	; select bank2/3
  2954  0953  0087               	movwf	7
  2955  0954  0801               	movf	1,w
  2956  0955  3197  2789  3189   	fcall	_SPI_transfer
  2957  0958  3001               	movlw	1
  2958  0959  0022               	movlb	2	; select bank2
  2959  095A  07E5               	addwf	WriteAddress@i^(0+256),f
  2960  095B  3000               	movlw	0
  2961  095C  3DE6               	addwfc	(WriteAddress@i+1)^(0+256),f
  2962  095D  2941               	goto	l4337
  2963  095E                     l651:	
  2964                           
  2965                           ;nRF24L01P.c: 112: LATCbits.LATC6 = 1;
  2966  095E  0022               	movlb	2	; select bank2
  2967  095F  170E               	bsf	14,6	;volatile
  2968  0960  0008               	return
  2969  0961                     __end_of_WriteAddress:	
  2970                           
  2971                           	psect	text6
  2972  031A                     __ptext6:	
  2973 ;; *************** function _USBDeviceInit *****************
  2974 ;; Defined at:
  2975 ;;		line 277 in file "../lib/usb/src/usb_device.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;		None
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;  p               2    1[BANK2 ] PTR unsigned char 
  2980 ;;		 -> UEP1(1), 
  2981 ;;  i               1    3[BANK2 ] unsigned char 
  2982 ;;  i               1    4[BANK2 ] unsigned char 
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  2994 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2995 ;;      Totals:         0       0       0       5       0       0       0       0       0       0       0       0       
      +0       0
  2996 ;;Total ram usage:        5 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; Hardware stack levels required when called:   10
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_main
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006                           
  3007                           ;psect for function _USBDeviceInit
  3008  031A                     _USBDeviceInit:	
  3009                           
  3010                           ;usb_device.c: 279: uint8_t i;
  3011                           ;usb_device.c: 281: {PIE2bits.USBIE = 0;};
  3012                           
  3013                           ;incstack = 0
  3014                           ; Regs used in _USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3015  031A  0021               	movlb	1	; select bank1
  3016  031B  1112               	bcf	18,2	;volatile
  3017                           
  3018                           ;usb_device.c: 285: ;
  3019                           ;usb_device.c: 288: {UEIR = 0;};
  3020  031C  003D               	movlb	29	; select bank29
  3021  031D  0193               	clrf	19	;volatile
  3022                           
  3023                           ;usb_device.c: 291: {UIR = 0;};
  3024  031E  0190               	clrf	16	;volatile
  3025                           
  3026                           ;usb_device.c: 294: UEP0 = 0;
  3027  031F  0198               	clrf	24	;volatile
  3028                           
  3029                           ;usb_device.c: 296: { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<2;i++) *p++ = 0
      +                          ; };
  3030  0320  300E               	movlw	14
  3031  0321  0022               	movlb	2	; select bank2
  3032  0322  00E2               	movwf	(USBDeviceInit@p+1)^(0+256)
  3033  0323  3099               	movlw	153
  3034  0324  00E1               	movwf	USBDeviceInit@p^(0+256)
  3035  0325  01E3               	clrf	USBDeviceInit@i_821^(0+256)
  3036  0326  3002               	movlw	2
  3037  0327  0263               	subwf	USBDeviceInit@i_821^(0+256),w
  3038  0328  1803               	btfsc	3,0
  3039  0329  2B3B               	goto	l4389
  3040  032A                     l4381:	
  3041  032A  0861               	movf	USBDeviceInit@p^(0+256),w
  3042  032B  0086               	movwf	6
  3043  032C  0862               	movf	(USBDeviceInit@p+1)^(0+256),w
  3044  032D  0087               	movwf	7
  3045  032E  0181               	clrf	1
  3046  032F  3001               	movlw	1
  3047  0330  07E1               	addwf	USBDeviceInit@p^(0+256),f
  3048  0331  3000               	movlw	0
  3049  0332  3DE2               	addwfc	(USBDeviceInit@p+1)^(0+256),f
  3050  0333  3001               	movlw	1
  3051  0334  00E0               	movwf	??_USBDeviceInit^(0+256)
  3052  0335  0860               	movf	??_USBDeviceInit^(0+256),w
  3053  0336  07E3               	addwf	USBDeviceInit@i_821^(0+256),f
  3054  0337  3002               	movlw	2
  3055  0338  0263               	subwf	USBDeviceInit@i_821^(0+256),w
  3056  0339  1C03               	skipc
  3057  033A  2B2A               	goto	l4381
  3058  033B                     l4389:	
  3059                           
  3060                           ;usb_device.c: 298: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  3061  033B  3016               	movlw	22
  3062  033C  003D               	movlb	29	; select bank29
  3063  033D  0091               	movwf	17	;volatile
  3064  033E  309F               	movlw	159
  3065  033F  0097               	movwf	23	;volatile
  3066  0340  307B               	movlw	123
  3067  0341  0092               	movwf	18	;volatile
  3068                           
  3069                           ;usb_device.c: 301: ;
  3070                           ;usb_device.c: 304: ;
  3071                           ;usb_device.c: 307: for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
  3072  0342  0022               	movlb	2	; select bank2
  3073  0343  01E4               	clrf	USBDeviceInit@i^(0+256)
  3074  0344  300C               	movlw	12
  3075  0345  0264               	subwf	USBDeviceInit@i^(0+256),w
  3076  0346  1803               	btfsc	3,0
  3077  0347  2B61               	goto	l173
  3078  0348                     l4397:	
  3079                           
  3080                           ;usb_device.c: 308: {
  3081                           ;usb_device.c: 309: BDT[i].Val = 0x00;
  3082  0348  0864               	movf	USBDeviceInit@i^(0+256),w
  3083  0349  00E0               	movwf	??_USBDeviceInit^(0+256)
  3084  034A  3001               	movlw	1
  3085  034B                     u3855:	
  3086  034B  35E0               	lslf	??_USBDeviceInit^(0+256),f
  3087  034C  3EFF               	addlw	-1
