

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jun 06 16:46:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
  1965  016B                     ??_CDCTxService:	
  1966  016B                     nRF_Setup@RXTX_ADDR:	
  1967                           ; 1 bytes @ 0xB
  1968                           
  1969                           
  1970                           ; 5 bytes @ 0xB
  1971  016B                     	ds	1
  1972  016C                     USBEnableEndpoint@ep:	
  1973  016C                     CDCTxService@i:	
  1974                           ; 1 bytes @ 0xC
  1975                           
  1976                           
  1977                           ; 1 bytes @ 0xC
  1978  016C                     	ds	1
  1979  016D                     ??_CDCInitEP:	
  1980  016D                     CDCTxService@byte_to_send:	
  1981                           ; 1 bytes @ 0xD
  1982                           
  1983                           
  1984                           ; 1 bytes @ 0xD
  1985  016D                     	ds	3
  1986                           
  1987                           	psect	cstackBANK1
  1988  00E6                     __pcstackBANK1:	
  1989  00E6                     ??_USBCtrlEPService:	
  1990                           
  1991                           ; 1 bytes @ 0x0
  1992  00E6                     	ds	3
  1993  00E9                     ??_USBDeviceTasks:	
  1994                           
  1995                           ; 1 bytes @ 0x3
  1996  00E9                     	ds	2
  1997  00EB                     ??_SYS_InterruptHigh:	
  1998                           
  1999                           ; 1 bytes @ 0x5
  2000  00EB                     	ds	1
  2001                           
  2002                           	psect	cstackCOMMON
  2003  0070                     __pcstackCOMMON:	
  2004  0070                     ?_SYSTEM_Initialize:	
  2005  0070                     ?_CDCInitEP:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008  0070                     ?_USBCheckCDCRequest:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011  0070                     ??_USBCheckCDCRequest:	
  2012                           ; 1 bytes @ 0x0
  2013                           
  2014  0070                     ?_USBWakeFromSuspend:	
  2015                           ; 1 bytes @ 0x0
  2016                           
  2017  0070                     ?_USBSuspend:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020  0070                     ?_USBIncrement1msInternalTimers:	
  2021                           ; 1 bytes @ 0x0
  2022                           
  2023  0070                     ??_USBIncrement1msInternalTimers:	
  2024                           ; 1 bytes @ 0x0
  2025                           
  2026  0070                     ?_USBCtrlEPAllowStatusStage:	
  2027                           ; 1 bytes @ 0x0
  2028                           
  2029  0070                     ??_USBCtrlEPAllowStatusStage:	
  2030                           ; 1 bytes @ 0x0
  2031                           
  2032  0070                     ?_USBStallHandler:	
  2033                           ; 1 bytes @ 0x0
  2034                           
  2035  0070                     ??_USBStallHandler:	
  2036                           ; 1 bytes @ 0x0
  2037                           
  2038  0070                     ?_USBCtrlEPService:	
  2039                           ; 1 bytes @ 0x0
  2040                           
  2041  0070                     ?_USBCtrlTrfTxService:	
  2042                           ; 1 bytes @ 0x0
  2043                           
  2044  0070                     ??_USBCtrlTrfTxService:	
  2045                           ; 1 bytes @ 0x0
  2046                           
  2047  0070                     ?_USBCtrlTrfSetupHandler:	
  2048                           ; 1 bytes @ 0x0
  2049                           
  2050  0070                     ?_USBCtrlTrfOutHandler:	
  2051                           ; 1 bytes @ 0x0
  2052                           
  2053  0070                     ?_USBCtrlTrfInHandler:	
  2054                           ; 1 bytes @ 0x0
  2055                           
  2056  0070                     ?_USBCheckStdRequest:	
  2057                           ; 1 bytes @ 0x0
  2058                           
  2059  0070                     ?_USBStdFeatureReqHandler:	
  2060                           ; 1 bytes @ 0x0
  2061                           
  2062  0070                     ?_SPI_init:	
  2063                           ; 1 bytes @ 0x0
  2064                           
  2065  0070                     ?_ReadRegister:	
  2066                           ; 1 bytes @ 0x0
  2067                           
  2068  0070                     ?_SPI_transfer:	
  2069                           ; 1 bytes @ 0x0
  2070                           
  2071  0070                     ?_USBDeviceInit:	
  2072                           ; 1 bytes @ 0x0
  2073                           
  2074  0070                     ?_USBDeviceTasks:	
  2075                           ; 1 bytes @ 0x0
  2076                           
  2077  0070                     ?_USBDeviceAttach:	
  2078                           ; 1 bytes @ 0x0
  2079                           
  2080  0070                     ?_USBCtrlEPAllowDataStage:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083  0070                     ?_USBCtrlEPServiceComplete:	
  2084                           ; 1 bytes @ 0x0
  2085                           
  2086  0070                     ?_USBCtrlTrfRxService:	
  2087                           ; 1 bytes @ 0x0
  2088                           
  2089  0070                     ?_USBStdSetCfgHandler:	
  2090                           ; 1 bytes @ 0x0
  2091                           
  2092  0070                     ?_USBStdGetDscHandler:	
  2093                           ; 1 bytes @ 0x0
  2094                           
  2095  0070                     ??_USBStdGetDscHandler:	
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098  0070                     ?_USBStdGetStatusHandler:	
  2099                           ; 1 bytes @ 0x0
  2100                           
  2101  0070                     ??_USBStdGetStatusHandler:	
  2102                           ; 1 bytes @ 0x0
  2103                           
  2104  0070                     ?_CDCTxService:	
  2105                           ; 1 bytes @ 0x0
  2106                           
  2107  0070                     ?_SYS_InterruptHigh:	
  2108                           ; 1 bytes @ 0x0
  2109                           
  2110  0070                     ?_main:	
  2111                           ; 1 bytes @ 0x0
  2112                           
  2113  0070                     ?i1_USBDeviceInit:	
  2114                           ; 1 bytes @ 0x0
  2115                           
  2116  0070                     ??i1_USBDeviceInit:	
  2117                           ; 1 bytes @ 0x0
  2118                           
  2119  0070                     ?i1_USBConfigureEndpoint:	
  2120                           ; 1 bytes @ 0x0
  2121                           
  2122  0070                     ?i1_CDCInitEP:	
  2123                           ; 1 bytes @ 0x0
  2124                           
  2125  0070                     ?i1_SYSTEM_Initialize:	
  2126                           ; 1 bytes @ 0x0
  2127                           
  2128  0070                     ??i1_SYSTEM_Initialize:	
  2129                           ; 1 bytes @ 0x0
  2130                           
  2131  0070                     ?_memset:	
  2132                           ; 1 bytes @ 0x0
  2133                           
  2134  0070                     ?_nRF_Setup:	
  2135                           ; 2 bytes @ 0x0
  2136                           
  2137  0070                     ?i1_USBTransferOnePacket:	
  2138                           ; 2 bytes @ 0x0
  2139                           
  2140  0070                     i1USBTransferOnePacket@dir:	
  2141                           ; 2 bytes @ 0x0
  2142                           
  2143  0070                     i1USBConfigureEndpoint@direction:	
  2144                           ; 1 bytes @ 0x0
  2145                           
  2146  0070                     i1SYSTEM_Initialize@state:	
  2147                           ; 1 bytes @ 0x0
  2148                           
  2149  0070                     memset@p1:	
  2150                           ; 1 bytes @ 0x0
  2151                           
  2152                           
  2153                           ; 2 bytes @ 0x0
  2154  0070                     	ds	1
  2155  0071                     ??i1_USBConfigureEndpoint:	
  2156  0071                     USBStdGetStatusHandler@p:	
  2157                           ; 1 bytes @ 0x1
  2158                           
  2159  0071                     i1USBDeviceInit@p:	
  2160                           ; 2 bytes @ 0x1
  2161                           
  2162  0071                     i1USBTransferOnePacket@data:	
  2163                           ; 2 bytes @ 0x1
  2164                           
  2165                           
  2166                           ; 2 bytes @ 0x1
  2167  0071                     	ds	1
  2168  0072                     ??_USBCtrlTrfRxService:	
  2169  0072                     USBCtrlTrfTxService@byteToSend:	
  2170                           ; 1 bytes @ 0x2
  2171                           
  2172  0072                     memset@c:	
  2173                           ; 1 bytes @ 0x2
  2174                           
  2175                           
  2176                           ; 2 bytes @ 0x2
  2177  0072                     	ds	1
  2178  0073                     ??_USBCtrlTrfInHandler:	
  2179  0073                     ??_USBCtrlEPAllowDataStage:	
  2180                           ; 1 bytes @ 0x3
  2181                           
  2182  0073                     i1USBDeviceInit@i_821:	
  2183                           ; 1 bytes @ 0x3
  2184                           
  2185  0073                     i1USBTransferOnePacket@len:	
  2186                           ; 1 bytes @ 0x3
  2187                           
  2188                           
  2189                           ; 1 bytes @ 0x3
  2190  0073                     	ds	1
  2191  0074                     ??i1_USBTransferOnePacket:	
  2192  0074                     USBCtrlTrfRxService@i:	
  2193                           ; 1 bytes @ 0x4
  2194                           
  2195  0074                     i1USBDeviceInit@i:	
  2196                           ; 1 bytes @ 0x4
  2197                           
  2198  0074                     memset@n:	
  2199                           ; 1 bytes @ 0x4
  2200                           
  2201                           
  2202                           ; 2 bytes @ 0x4
  2203  0074                     	ds	1
  2204  0075                     ??_USBCtrlEPServiceComplete:	
  2205  0075                     USBCtrlTrfRxService@byteToRead:	
  2206                           ; 1 bytes @ 0x5
  2207                           
  2208  0075                     USBCtrlTrfInHandler@lastDTS:	
  2209                           ; 1 bytes @ 0x5
  2210                           
  2211  0075                     i1USBConfigureEndpoint@EPNum:	
  2212                           ; 1 bytes @ 0x5
  2213                           
  2214                           
  2215                           ; 1 bytes @ 0x5
  2216  0075                     	ds	1
  2217  0076                     ??_memset:	
  2218  0076                     ??_USBCtrlTrfOutHandler:	
  2219                           ; 1 bytes @ 0x6
  2220                           
  2221  0076                     i1USBConfigureEndpoint@handle:	
  2222                           ; 1 bytes @ 0x6
  2223                           
  2224  0076                     memset@p:	
  2225                           ; 1 bytes @ 0x6
  2226                           
  2227                           
  2228                           ; 2 bytes @ 0x6
  2229  0076                     	ds	1
  2230  0077                     ?i1_USBEnableEndpoint:	
  2231  0077                     i1USBEnableEndpoint@options:	
  2232                           ; 1 bytes @ 0x7
  2233                           
  2234                           
  2235                           ; 1 bytes @ 0x7
  2236  0077                     	ds	1
  2237  0078                     ??i1_USBEnableEndpoint:	
  2238  0078                     i1USBTransferOnePacket@ep:	
  2239                           ; 1 bytes @ 0x8
  2240                           
  2241                           
  2242                           ; 1 bytes @ 0x8
  2243  0078                     	ds	1
  2244  0079                     i1USBTransferOnePacket@handle:	
  2245                           
  2246                           ; 2 bytes @ 0x9
  2247  0079                     	ds	1
  2248  007A                     i1USBEnableEndpoint@p:	
  2249                           
  2250                           ; 2 bytes @ 0xA
  2251  007A                     	ds	2
  2252  007C                     i1USBEnableEndpoint@ep:	
  2253                           
  2254                           ; 1 bytes @ 0xC
  2255  007C                     	ds	1
  2256  007D                     ??i1_CDCInitEP:	
  2257                           
  2258                           ; 1 bytes @ 0xD
  2259  007D                     	ds	1
  2260  007E                     ??_USER_USB_CALLBACK_EVENT_HANDLER:	
  2261                           
  2262                           	psect	cstackBANK0
  2263  0060                     __pcstackBANK0:	
  2264                           ; 1 bytes @ 0xE
  2265                           
  2266  0060                     ?_USER_USB_CALLBACK_EVENT_HANDLER:	
  2267  0060                     USER_USB_CALLBACK_EVENT_HANDLER@event:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270                           
  2271                           ; 2 bytes @ 0x0
  2272  0060                     	ds	2
  2273  0062                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:	
  2274                           
  2275                           ; 2 bytes @ 0x2
  2276  0062                     	ds	2
  2277  0064                     USER_USB_CALLBACK_EVENT_HANDLER@size:	
  2278                           
  2279                           ; 2 bytes @ 0x4
  2280  0064                     	ds	2
  2281  0066                     ??_USBWakeFromSuspend:	
  2282  0066                     ??_USBSuspend:	
  2283                           ; 1 bytes @ 0x6
  2284                           
  2285  0066                     ??_USBStdFeatureReqHandler:	
  2286                           ; 1 bytes @ 0x6
  2287                           
  2288  0066                     ??_USBStdSetCfgHandler:	
  2289                           ; 1 bytes @ 0x6
  2290                           
  2291                           
  2292                           ; 1 bytes @ 0x6
  2293  0066                     	ds	1
  2294  0067                     USBStdSetCfgHandler@p:	
  2295                           
  2296                           ; 2 bytes @ 0x7
  2297  0067                     	ds	1
  2298  0068                     USBStdFeatureReqHandler@pUEP:	
  2299                           
  2300                           ; 2 bytes @ 0x8
  2301  0068                     	ds	1
  2302  0069                     USBStdSetCfgHandler@i_1174:	
  2303                           
  2304                           ; 1 bytes @ 0x9
  2305  0069                     	ds	1
  2306  006A                     USBStdSetCfgHandler@i:	
  2307  006A                     USBStdFeatureReqHandler@current_ep_data:	
  2308                           ; 1 bytes @ 0xA
  2309                           
  2310                           
  2311                           ; 1 bytes @ 0xA
  2312  006A                     	ds	1
  2313  006B                     USBStdFeatureReqHandler@p:	
  2314                           
  2315                           ; 2 bytes @ 0xB
  2316  006B                     	ds	2
  2317  006D                     ??_USBCheckStdRequest:	
  2318                           
  2319                           ; 1 bytes @ 0xD
  2320  006D                     	ds	1
  2321  006E                     ??_USBCtrlTrfSetupHandler:	
  2322                           
  2323                           ; 1 bytes @ 0xE
  2324  006E                     	ds	1
  2325  006F                     USBDeviceTasks@i:	
  2326                           
  2327                           ; 1 bytes @ 0xF
  2328  006F                     	ds	1
  2329                           
  2330                           	psect	maintext
  2331  0F7B                     __pmaintext:	
  2332 ;;
  2333 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2334 ;;
  2335 ;; *************** function _main *****************
  2336 ;; Defined at:
  2337 ;;		line 19 in file "../src/main.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;		None
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  data            2    0[BANK4 ] unsigned char [2]
  2342 ;;  status          1    2[BANK4 ] unsigned char 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : B1F/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;      Locals:         0       0       0       0       0       3       0       0       0       0       0       0       
      +0       0
  2354 ;;      Temps:          0       0       0       0       3       0       0       0       0       0       0       0       
      +0       0
  2355 ;;      Totals:         0       0       0       0       3       3       0       0       0       0       0       0       
      +0       0
  2356 ;;Total ram usage:        6 bytes
  2357 ;; Hardware stack levels required when called:   13
  2358 ;; This function calls:
  2359 ;;		_CDCInitEP
  2360 ;;		_CDCTxService
  2361 ;;		_ReadPayload
  2362 ;;		_ReadRegister
  2363 ;;		_SPI_init
  2364 ;;		_SYSTEM_Initialize
  2365 ;;		_USBDeviceAttach
  2366 ;;		_USBDeviceInit
  2367 ;;		_nRF_Setup
  2368 ;;		_putUSBUSART
  2369 ;; This function is called by:
  2370 ;;		Startup code after reset
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _main
  2376  0F7B                     _main:	
  2377                           
  2378                           ;main.c: 25: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2382  0F7B  3000               	movlw	0
  2383  0F7C  3197  27B9  318F   	fcall	_SYSTEM_Initialize
  2384                           
  2385                           ;main.c: 26: ANSELA=0;
  2386  0F7F  0023               	movlb	3	; select bank3
  2387  0F80  018C               	clrf	12	;volatile
  2388                           
  2389                           ;main.c: 27: ANSELB=0;
  2390  0F81  018D               	clrf	13	;volatile
  2391                           
  2392                           ;main.c: 28: ANSELC=0;
  2393  0F82  018E               	clrf	14	;volatile
  2394                           
  2395                           ;main.c: 29: USBDeviceInit();
  2396  0F83  3183  23E4  318F   	fcall	_USBDeviceInit
  2397                           
  2398                           ;main.c: 30: USBDeviceAttach();
  2399  0F86  3188  201E  318F   	fcall	_USBDeviceAttach
  2400                           
  2401                           ;main.c: 31: CDCInitEP();
  2402  0F89  318A  2202  318F   	fcall	_CDCInitEP
  2403                           
  2404                           ;main.c: 32: {line_coding.dwDTERate=1200;};
  2405  0F8C  3000               	movlw	0
  2406  0F8D  0023               	movlb	3	; select bank3
  2407  0F8E  00E6               	movwf	(_line_coding+3)^(0+384)
  2408  0F8F  3000               	movlw	0
  2409  0F90  00E5               	movwf	(_line_coding+2)^(0+384)
  2410  0F91  3004               	movlw	4
  2411  0F92  00E4               	movwf	(_line_coding+1)^(0+384)
  2412  0F93  30B0               	movlw	176
  2413  0F94  00E3               	movwf	_line_coding^(0+384)
  2414                           
  2415                           ;main.c: 38: LATAbits.LATA4=1;
  2416  0F95  0022               	movlb	2	; select bank2
  2417  0F96  160C               	bsf	12,4	;volatile
  2418                           
  2419                           ;main.c: 39: LATCbits.LATC6 = 0;
  2420  0F97  130E               	bcf	14,6	;volatile
  2421                           
  2422                           ;main.c: 40: SPI_init();
  2423  0F98  3197  2791  318F   	fcall	_SPI_init
  2424                           
  2425                           ;main.c: 41: nRF_Setup();
  2426  0F9B  3187  2709  318F   	fcall	_nRF_Setup
  2427                           
  2428                           ;main.c: 42: _delay((unsigned long)((1000)*(8000000L/4000.0)));
  2429  0F9E  300B               	movlw	11
  2430  0F9F  0023               	movlb	3	; select bank3
  2431  0FA0  00EF               	movwf	(??_main^(0+384)+2)
  2432  0FA1  3026               	movlw	38
  2433  0FA2  00EE               	movwf	(??_main^(0+384)+1)
  2434  0FA3  3066               	movlw	102
  2435  0FA4  00ED               	movwf	??_main^(0+384)
  2436  0FA5                     u4097:	
  2437  0FA5  0BED               	decfsz	??_main^(0+384),f
  2438  0FA6  2FA5               	goto	u4097
  2439  0FA7  0BEE               	decfsz	(??_main^(0+384)+1),f
  2440  0FA8  2FA5               	goto	u4097
  2441  0FA9  0BEF               	decfsz	(??_main^(0+384)+2),f
  2442  0FAA  2FA5               	goto	u4097
  2443  0FAB  3200               	nop2
  2444                           
  2445                           ;main.c: 44: uint8_t status;
  2446                           ;main.c: 45: uint8_t data[2];
  2447                           ;main.c: 48: status = ReadRegister(0x00);
  2448  0FAC  3000               	movlw	0
  2449  0FAD  3189  2107  318F   	fcall	_ReadRegister
  2450  0FB0  0023               	movlb	3	; select bank3
  2451  0FB1  00ED               	movwf	??_main^(0+384)
  2452  0FB2  086D               	movf	??_main^(0+384),w
  2453  0FB3  0024               	movlb	4	; select bank4
  2454  0FB4  00B4               	movwf	main@status^(0+512)
  2455                           
  2456                           ;main.c: 49: status = ReadRegister(0x07);
  2457  0FB5  3007               	movlw	7
  2458  0FB6  3189  2107  318F   	fcall	_ReadRegister
  2459  0FB9  0023               	movlb	3	; select bank3
  2460  0FBA  00ED               	movwf	??_main^(0+384)
  2461  0FBB  086D               	movf	??_main^(0+384),w
  2462  0FBC  0024               	movlb	4	; select bank4
  2463  0FBD  00B4               	movwf	main@status^(0+512)
  2464                           
  2465                           ;main.c: 50: status = ReadRegister(0x09);
  2466  0FBE  3009               	movlw	9
  2467  0FBF  3189  2107  318F   	fcall	_ReadRegister
  2468  0FC2  0023               	movlb	3	; select bank3
  2469  0FC3  00ED               	movwf	??_main^(0+384)
  2470  0FC4  086D               	movf	??_main^(0+384),w
  2471  0FC5  0024               	movlb	4	; select bank4
  2472  0FC6  00B4               	movwf	main@status^(0+512)
  2473                           
  2474                           ;main.c: 51: ReadPayload(2, data);
  2475  0FC7  3032               	movlw	(low (main@data| (0+512)))& (0+255)
  2476  0FC8  0023               	movlb	3	; select bank3
  2477  0FC9  00ED               	movwf	??_main^(0+384)
  2478  0FCA  086D               	movf	??_main^(0+384),w
  2479  0FCB  0022               	movlb	2	; select bank2
  2480  0FCC  00E1               	movwf	ReadPayload@data^(0+256)
  2481  0FCD  3002               	movlw	2
  2482  0FCE  3189  2131  318F   	fcall	_ReadPayload
  2483                           
  2484                           ;main.c: 52: LATAbits.LATA4 = 1;
  2485  0FD1  0022               	movlb	2	; select bank2
  2486  0FD2  160C               	bsf	12,4	;volatile
  2487  0FD3                     l4782:	
  2488                           ;main.c: 54: while(1){
  2489                           
  2490                           
  2491                           ;main.c: 56: status = ReadRegister(0x07);
  2492  0FD3  3007               	movlw	7
  2493  0FD4  3189  2107  318F   	fcall	_ReadRegister
  2494  0FD7  0023               	movlb	3	; select bank3
  2495  0FD8  00ED               	movwf	??_main^(0+384)
  2496  0FD9  086D               	movf	??_main^(0+384),w
  2497  0FDA  0024               	movlb	4	; select bank4
  2498  0FDB  00B4               	movwf	main@status^(0+512)
  2499                           
  2500                           ;main.c: 57: if( (cdc_trf_state == 0) == 1){
  2501  0FDC  0023               	movlb	3	; select bank3
  2502  0FDD  085D               	movf	_cdc_trf_state^(0+384),w
  2503  0FDE  1D03               	btfss	3,2
  2504  0FDF  2FFC               	goto	l4792
  2505                           
  2506                           ;main.c: 58: if(status==0) {
  2507  0FE0  0024               	movlb	4	; select bank4
  2508  0FE1  0834               	movf	main@status^(0+512),w
  2509  0FE2  1D03               	btfss	3,2
  2510  0FE3  2FFC               	goto	l4792
  2511                           
  2512                           ;main.c: 59: putUSBUSART(data,2);
  2513  0FE4  3002               	movlw	2
  2514  0FE5  0023               	movlb	3	; select bank3
  2515  0FE6  00ED               	movwf	??_main^(0+384)
  2516  0FE7  086D               	movf	??_main^(0+384),w
  2517  0FE8  0022               	movlb	2	; select bank2
  2518  0FE9  00E0               	movwf	putUSBUSART@length^(0+256)
  2519  0FEA  3032               	movlw	(low (main@data| (0+512)))& (0+255)
  2520  0FEB  3188  2003  318F   	fcall	_putUSBUSART
  2521                           
  2522                           ;main.c: 60: _delay((unsigned long)((500)*(8000000L/4000.0)));
  2523  0FEE  3006               	movlw	6
  2524  0FEF  0023               	movlb	3	; select bank3
  2525  0FF0  00EF               	movwf	(??_main^(0+384)+2)
  2526  0FF1  3013               	movlw	19
  2527  0FF2  00EE               	movwf	(??_main^(0+384)+1)
  2528  0FF3  30B1               	movlw	177
  2529  0FF4  00ED               	movwf	??_main^(0+384)
  2530  0FF5                     u4107:	
  2531  0FF5  0BED               	decfsz	??_main^(0+384),f
  2532  0FF6  2FF5               	goto	u4107
  2533  0FF7  0BEE               	decfsz	(??_main^(0+384)+1),f
  2534  0FF8  2FF5               	goto	u4107
  2535  0FF9  0BEF               	decfsz	(??_main^(0+384)+2),f
  2536  0FFA  2FF5               	goto	u4107
  2537  0FFB  3200               	nop2
  2538  0FFC                     l4792:	
  2539                           
  2540                           ;main.c: 61: }
  2541                           ;main.c: 62: }
  2542                           ;main.c: 63: CDCTxService();
  2543  0FFC  3182  224B  318F   	fcall	_CDCTxService
  2544  0FFF  2FD3               	goto	l4782
  2545  1000                     __end_of_main:	
  2546                           
  2547                           	psect	text1
  2548  0803                     __ptext1:	
  2549 ;; *************** function _putUSBUSART *****************
  2550 ;; Defined at:
  2551 ;;		line 556 in file "../lib/usb/src/usb_device_cdc.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  data            1    wreg     PTR unsigned char 
  2554 ;;		 -> main@data(2), 
  2555 ;;  length          1    0[BANK2 ] unsigned char 
  2556 ;; Auto vars:     Size  Location     Type
  2557 ;;  data            1    2[BANK2 ] PTR unsigned char 
  2558 ;;		 -> main@data(2), 
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      void 
  2561 ;; Registers used:
  2562 ;;		wreg, status,2, status,0
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2568 ;;      Params:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;Total ram usage:        3 bytes
  2573 ;; Hardware stack levels used:    1
  2574 ;; Hardware stack levels required when called:   10
  2575 ;; This function calls:
  2576 ;;		Nothing
  2577 ;; This function is called by:
  2578 ;;		_main
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function _putUSBUSART
  2584  0803                     _putUSBUSART:	
  2585                           
  2586                           ;incstack = 0
  2587                           ; Regs used in _putUSBUSART: [wreg+status,2+status,0]
  2588                           ;putUSBUSART@data stored from wreg
  2589  0803  0022               	movlb	2	; select bank2
  2590  0804  00E2               	movwf	putUSBUSART@data^(0+256)
  2591                           
  2592                           ;usb_device_cdc.c: 581: {PIE2bits.USBIE = 0;};
  2593  0805  0021               	movlb	1	; select bank1
  2594  0806  1112               	bcf	18,2	;volatile
  2595                           
  2596                           ;usb_device_cdc.c: 582: if(cdc_trf_state == 0)
  2597  0807  0023               	movlb	3	; select bank3
  2598  0808  085D               	movf	_cdc_trf_state^(0+384),w
  2599  0809  1D03               	btfss	3,2
  2600  080A  281B               	goto	l4562
  2601                           
  2602                           ;usb_device_cdc.c: 583: {
  2603                           ;usb_device_cdc.c: 584: { pCDCSrc.bRam = (uint8_t*)data; cdc_tx_len = length; cdc_mem_ty
      +                          pe = 0x01; cdc_trf_state = 1; };
  2604  080B  0022               	movlb	2	; select bank2
  2605  080C  0862               	movf	putUSBUSART@data^(0+256),w
  2606  080D  00E1               	movwf	??_putUSBUSART^(0+256)
  2607  080E  0861               	movf	??_putUSBUSART^(0+256),w
  2608  080F  0023               	movlb	3	; select bank3
  2609  0810  00CC               	movwf	_pCDCSrc^(0+384)
  2610  0811  0022               	movlb	2	; select bank2
  2611  0812  0860               	movf	putUSBUSART@length^(0+256),w
  2612  0813  00E1               	movwf	??_putUSBUSART^(0+256)
  2613  0814  0861               	movf	??_putUSBUSART^(0+256),w
  2614  0815  0023               	movlb	3	; select bank3
  2615  0816  00DE               	movwf	_cdc_tx_len^(0+384)
  2616  0817  01DB               	clrf	_cdc_mem_type^(0+384)
  2617  0818  0ADB               	incf	_cdc_mem_type^(0+384),f
  2618  0819  01DD               	clrf	_cdc_trf_state^(0+384)
  2619  081A  0ADD               	incf	_cdc_trf_state^(0+384),f
  2620  081B                     l4562:	
  2621                           
  2622                           ;usb_device_cdc.c: 585: }
  2623                           ;usb_device_cdc.c: 586: {PIE2bits.USBIE = 1;};
  2624  081B  0021               	movlb	1	; select bank1
  2625  081C  1512               	bsf	18,2	;volatile
  2626  081D  0008               	return
  2627  081E                     __end_of_putUSBUSART:	
  2628                           
  2629                           	psect	text2
  2630  0709                     __ptext2:	
  2631 ;; *************** function _nRF_Setup *****************
  2632 ;; Defined at:
  2633 ;;		line 20 in file "nRF24L01P.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;		None
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;  RXTX_ADDR       5   11[BANK2 ] unsigned char [5]
  2638 ;;  status          1   10[BANK2 ] unsigned char 
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  2  597[None  ] int 
  2641 ;; Registers used:
  2642 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2649 ;;      Locals:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0
  2650 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;      Totals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;Total ram usage:        8 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:   12
  2655 ;; This function calls:
  2656 ;;		_ReadRegister
  2657 ;;		_WriteAddress
  2658 ;;		_WriteRegister
  2659 ;; This function is called by:
  2660 ;;		_main
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function _nRF_Setup
  2666  0709                     _nRF_Setup:	
  2667                           
